 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         half_open_cube.gdf             
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      half_open_cube.pot             
 ! Variable hydrodynamics - half open cube                              
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:53:05     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    12:53:05          -1                                      
    0.0000    12:53:05          -1                                      
   62.8319    12:53:05          -1      -1                              
   31.4159    12:53:05          -1      -1                              
   20.9440    12:53:05          -1      -1                              
   15.7080    12:53:05          -1      -1                              
   12.5664    12:53:05          -1      -1                              
   10.4720    12:53:05          -1      -1                              
    8.9760    12:53:05          -1      -1                              
    7.8540    12:53:05          -1      -1                              
    6.9813    12:53:05          -1      -1                              
    6.2832    12:53:05          -1      -1                              
    5.7120    12:53:05          -1      -1                              
    5.2360    12:53:05          -1      -1                              
    4.8332    12:53:05          -1      -1                              
    4.4880    12:53:05          -1      -1                              
    4.1888    12:53:05          -1      -1                              
    3.9270    12:53:05          -1      -1                              
    3.6960    12:53:05          -1      -1                              
    3.4907    12:53:05          -1      -1                              
    3.3069    12:53:05          -1      -1                              
    3.1416    12:53:05          -1      -1                              
    2.9920    12:53:05          -1      -1                              
    2.8560    12:53:06          -1      -1                              
    2.7318    12:53:06          -1      -1                              
    2.6180    12:53:06          -1      -1                              
    2.5133    12:53:06          -1      -1                              
    2.4166    12:53:06          -1      -1                              
    2.3271    12:53:06          -1      -1                              
    2.2440    12:53:06          -1      -1                              
    2.1666    12:53:06          -1      -1                              
    2.0944    12:53:06          -1      -1                              
    2.0268    12:53:06          -1      -1                              
    1.9635    12:53:06          -1      -1                              
    1.9040    12:53:06          -1      -1                              
    1.8480    12:53:06          -1      -1                              
    1.7952    12:53:06          -1      -1                              
    1.7453    12:53:06          -1      -1                              
    1.6982    12:53:06          -1      -1                              
    1.6535    12:53:06          -1      -1                              
    1.6111    12:53:06          -1      -1                              
    1.5708    12:53:06          -1      -1                              
    1.5325    12:53:06          -1      -1                              
    1.4960    12:53:06          -1      -1                              
    1.4612    12:53:06          -1      -1                              
    1.4280    12:53:06          -1      -1                              
    1.3963    12:53:06          -1      -1                              
    1.3659    12:53:06          -1      -1                              
    1.3368    12:53:06          -1      -1                              
    1.3090    12:53:06          -1      -1                              
    1.2823    12:53:06          -1      -1                              
    1.2566    12:53:05          -1      -1                              
    1.2320    12:53:05          -1      -1                              
    1.2083    12:53:05          -1      -1                              
    1.1855    12:53:05          -1      -1                              
    1.1636    12:53:05          -1      -1                              
    1.1424    12:53:05          -1      -1                              
    1.1220    12:53:05          -1      -1                              
    1.1023    12:53:05          -1      -1                              
