 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    12:52:53          -1                                      
    0.0000    12:52:53          -1                                      
   62.8319    12:52:53          -1      -1                              
   31.4159    12:52:53          -1      -1                              
   20.9440    12:52:53          -1      -1                              
   15.7080    12:52:53          -1      -1                              
   12.5664    12:52:53          -1      -1                              
   10.4720    12:52:53          -1      -1                              
    8.9760    12:52:53          -1      -1                              
    7.8540    12:52:53          -1      -1                              
    6.9813    12:52:53          -1      -1                              
    6.2832    12:52:53          -1      -1                              
    5.7120    12:52:53          -1      -1                              
    5.2360    12:52:53          -1      -1                              
    4.8332    12:52:53          -1      -1                              
    4.4880    12:52:53          -1      -1                              
    4.1888    12:52:53          -1      -1                              
    3.9270    12:52:53          -1      -1                              
    3.6960    12:52:53          -1      -1                              
    3.4907    12:52:53          -1      -1                              
    3.3069    12:52:53          -1      -1                              
    3.1416    12:52:53          -1      -1                              
    2.9920    12:52:53          -1      -1                              
    2.8560    12:52:53          -1      -1                              
    2.7318    12:52:53          -1      -1                              
    2.6180    12:52:53          -1      -1                              
    2.5133    12:52:53          -1      -1                              
    2.4166    12:52:53          -1      -1                              
    2.3271    12:52:53          -1      -1                              
    2.2440    12:52:53          -1      -1                              
    2.1666    12:52:53          -1      -1                              
    2.0944    12:52:53          -1      -1                              
    2.0268    12:52:53          -1      -1                              
    1.9635    12:52:53          -1      -1                              
    1.9040    12:52:53          -1      -1                              
    1.8480    12:52:53          -1      -1                              
    1.7952    12:52:53          -1      -1                              
    1.7453    12:52:53          -1      -1                              
    1.6982    12:52:53          -1      -1                              
    1.6535    12:52:53          -1      -1                              
    1.6111    12:52:53          -1      -1                              
    1.5708    12:52:53          -1      -1                              
    1.5325    12:52:53          -1      -1                              
    1.4960    12:52:53          -1      -1                              
    1.4612    12:52:53          -1      -1                              
    1.4280    12:52:53          -1      -1                              
    1.3963    12:52:53          -1      -1                              
    1.3659    12:52:53          -1      -1                              
    1.3368    12:52:53          -1      -1                              
    1.3090    12:52:53          -1      -1                              
    1.2823    12:52:53          -1      -1                              
    1.2566    12:52:53          -1      -1                              
    1.2320    12:52:53          -1      -1                              
    1.2083    12:52:53          -1      -1                              
    1.1855    12:52:53          -1      -1                              
    1.1636    12:52:53          -1      -1                              
    1.1424    12:52:53          -1      -1                              
    1.1220    12:52:53          -1      -1                              
    1.1023    12:52:53          -1      -1                              
    1.0833    12:52:53          -1      -1                              
    1.0649    12:52:53          -1      -1                              
    1.0472    12:52:53          -1      -1                              
    1.0300    12:52:53          -1      -1                              
    1.0134    12:52:53          -1      -1                              
    0.9973    12:52:53          -1      -1                              
    0.9817    12:52:53          -1      -1                              
    0.9666    12:52:53          -1      -1                              
    0.9520    12:52:53          -1      -1                              
    0.9378    12:52:53          -1      -1                              
    0.9240    12:52:53          -1      -1                              
    0.9106    12:52:53          -1      -1                              
    0.8976    12:52:53          -1      -1                              
    0.8850    12:52:53          -1      -1                              
    0.8727    12:52:53          -1      -1                              
    0.8607    12:52:53          -1      -1                              
    0.8491    12:52:53          -1      -1                              
    0.8378    12:52:53          -1      -1                              
    0.8267    12:52:53          -1      -1                              
    0.8160    12:52:53          -1      -1                              
    0.8055    12:52:53          -1      -1                              
    0.7953    12:52:53          -1      -1                              
    0.7854    12:52:53          -1      -1                              
    0.7757    12:52:53          -1      -1                              
    0.7662    12:52:53          -1      -1                              
    0.7570    12:52:53          -1      -1                              
    0.7480    12:52:53          -1      -1                              
    0.7392    12:52:53          -1      -1                              
    0.7306    12:52:53          -1      -1                              
    0.7222    12:52:53          -1      -1                              
    0.7140    12:52:53          -1      -1                              
    0.7060    12:52:53          -1      -1                              
    0.6981    12:52:53          -1      -1                              
    0.6905    12:52:53          -1      -1                              
    0.6830    12:52:53          -1      -1                              
    0.6756    12:52:53          -1      -1                              
    0.6684    12:52:53          -1      -1                              
    0.6614    12:52:53          -1      -1                              
    0.6545    12:52:53          -1      -1                              
    0.6478    12:52:53          -1      -1                              
    0.6411    12:52:53          -1      -1                              
    0.6347    12:52:53          -1      -1                              
    0.6283    12:52:53          -1      -1                              
    0.6221    12:52:53          -1      -1                              
    0.6160    12:52:53          -1      -1                              
    0.6100    12:52:53          -1      -1                              
    0.6042    12:52:53          -1      -1                              
    0.5984    12:52:53          -1      -1                              
    0.5928    12:52:53          -1      -1                              
    0.5872    12:52:53          -1      -1                              
    0.5818    12:52:53          -1      -1                              
    0.5764    12:52:53          -1      -1                              
    0.5712    12:52:53          -1      -1                              
    0.5661    12:52:53          -1      -1                              
    0.5610    12:52:53          -1      -1                              
    0.5560    12:52:53          -1      -1                              
    0.5512    12:52:53          -1      -1                              
    0.5464    12:52:53          -1      -1                              
    0.5417    12:52:53          -1      -1                              
    0.5370    12:52:53          -1      -1                              
    0.5325    12:52:53          -1      -1                              
    0.5280    12:52:53          -1      -1                              
    0.5236    12:52:53          -1      -1                              
    0.5193    12:52:53          -1      -1                              
    0.5150    12:52:53          -1      -1                              
    0.5108    12:52:53          -1      -1                              
    0.5067    12:52:53          -1      -1                              
    0.5027    12:52:53          -1      -1                              
    0.4987    12:52:53          -1      -1                              
    0.4947    12:52:53          -1      -1                              
    0.4909    12:52:53          -1      -1                              
    0.4871    12:52:53          -1      -1                              
    0.4833    12:52:53          -1      -1                              
    0.4796    12:52:53          -1      -1                              
    0.4760    12:52:53          -1      -1                              
    0.4724    12:52:53          -1      -1                              
    0.4689    12:52:53          -1      -1                              
    0.4654    12:52:53          -1      -1                              
    0.4620    12:52:53          -1      -1                              
    0.4586    12:52:53          -1      -1                              
    0.4553    12:52:53          -1      -1                              
    0.4520    12:52:53          -1      -1                              
    0.4488    12:52:53          -1      -1                              
    0.4456    12:52:53          -1      -1                              
    0.4425    12:52:53          -1      -1                              
    0.4394    12:52:53          -1      -1                              
    0.4363    12:52:53          -1      -1                              
    0.4333    12:52:53          -1      -1                              
    0.4304    12:52:53          -1      -1                              
    0.4274    12:52:53          -1      -1                              
    0.4245    12:52:53          -1      -1                              
    0.4217    12:52:53          -1      -1                              
    0.4189    12:52:53          -1      -1                              
    0.4161    12:52:53          -1      -1                              
    0.4134    12:52:53          -1      -1                              
    0.4107    12:52:53          -1      -1                              
    0.4080    12:52:53          -1      -1                              
    0.4054    12:52:53          -1      -1                              
    0.4028    12:52:53          -1      -1                              
    0.4002    12:52:53          -1      -1                              
    0.3977    12:52:53          -1      -1                              
    0.3952    12:52:53          -1      -1                              
    0.3927    12:52:53          -1      -1                              
    0.3903    12:52:53          -1      -1                              
    0.3879    12:52:53          -1      -1                              
    0.3855    12:52:53          -1      -1                              
    0.3831    12:52:53          -1      -1                              
    0.3808    12:52:53          -1      -1                              
    0.3785    12:52:53          -1      -1                              
    0.3762    12:52:53          -1      -1                              
    0.3740    12:52:53          -1      -1                              
    0.3718    12:52:53          -1      -1                              
    0.3696    12:52:53          -1      -1                              
    0.3674    12:52:53          -1      -1                              
    0.3653    12:52:53          -1      -1                              
    0.3632    12:52:53          -1      -1                              
    0.3611    12:52:53          -1      -1                              
    0.3590    12:52:53          -1      -1                              
    0.3570    12:52:53          -1      -1                              
    0.3550    12:52:53          -1      -1                              
    0.3530    12:52:53          -1      -1                              
    0.3510    12:52:53          -1      -1                              
    0.3491    12:52:53          -1      -1                              
    0.3471    12:52:53          -1      -1                              
    0.3452    12:52:53          -1      -1                              
    0.3433    12:52:53          -1      -1                              
    0.3415    12:52:53          -1      -1                              
    0.3396    12:52:53          -1      -1                              
    0.3378    12:52:53          -1      -1                              
    0.3360    12:52:53          -1      -1                              
    0.3342    12:52:53          -1      -1                              
    0.3324    12:52:53          -1      -1                              
    0.3307    12:52:53          -1      -1                              
    0.3290    12:52:53          -1      -1                              
    0.3272    12:52:53          -1      -1                              
    0.3256    12:52:53          -1      -1                              
    0.3239    12:52:53          -1      -1                              
    0.3222    12:52:53          -1      -1                              
    0.3206    12:52:53          -1      -1                              
    0.3189    12:52:53          -1      -1                              
    0.3173    12:52:53          -1      -1                              
    0.3157    12:52:53          -1      -1                              
    0.3142    12:52:53          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   400

 BODY PARAMETERS:

 Total panels:     400  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0
 Dipole panels:     400

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-Dec-2023 -- 12:52:54
 ------------------------------------------------------------------------
 I/O Files:   fully_open_cube.frc fully_open_cube.p2f fully_open_cube.out
 ! Variable hydrodynamics - fully open cube

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.249305E+01
     1     2   8.419156E-07
     1     3   0.000000E+00
     1     4   1.601875E-07
     1     5   1.066373E-02
     1     6   2.715737E-06
     2     1  -2.942979E-06
     2     2   3.249310E+01
     2     3   0.000000E+00
     2     4  -1.065828E-02
     2     5   7.376075E-07
     2     6   7.525086E-07
     3     1   0.000000E+00
     3     2   0.000000E+00
     3     3   0.000000E+00
     3     4   0.000000E+00
     3     5   0.000000E+00
     3     6   0.000000E+00
     4     1  -1.095235E-06
     4     2  -1.065424E-02
     4     3   0.000000E+00
     4     4   1.291523E+01
     4     5   9.946525E-07
     4     6   1.341105E-07
     5     1   1.065847E-02
     5     2  -4.544854E-07
     5     3   0.000000E+00
     5     4  -8.344650E-07
     5     5   1.291522E+01
     5     6   3.725290E-07
     6     1  -1.788139E-07
     6     2   6.556511E-07
     6     3   0.000000E+00
     6     4   5.699694E-07
     6     5  -6.482005E-07
     6     6   1.730251E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.230711E+01
     1     2  -2.603978E-06
     1     3   0.000000E+00
     1     4  -1.851469E-06
     1     5  -1.057167E-02
     1     6   4.284084E-06
     2     1  -4.529953E-06
     2     2   3.230717E+01
     2     3   0.000000E+00
     2     4   1.057833E-02
     2     5   1.557171E-06
     2     6  -3.315508E-06
     3     1   0.000000E+00
     3     2   0.000000E+00
     3     3   0.000000E+00
     3     4   0.000000E+00
     3     5   0.000000E+00
     3     6   0.000000E+00
     4     1  -2.063811E-06
     4     2   1.057765E-02
     4     3   0.000000E+00
     4     4   1.291212E+01
     4     5   1.855195E-06
     4     6  -1.110137E-06
     5     1  -1.057136E-02
     5     2   9.015203E-07
     5     3   0.000000E+00
     5     4  -8.940697E-08
     5     5   1.291210E+01
     5     6   1.281500E-06
     6     1   2.905726E-06
     6     2  -9.909272E-07
     6     3   0.000000E+00
     6     4  -6.891787E-07
     6     5   7.450581E-09
     6     6   1.730247E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.249400E+01   2.773308E-07
     1     2   1.609325E-06   1.748601E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   8.456409E-07   5.784463E-15
     1     5   1.073872E-02   2.040573E-10
     1     6   3.784895E-06   3.581846E-14
     2     1  -3.229827E-06  -5.384582E-14
     2     2   3.249405E+01   2.773317E-07
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.073353E-02  -2.040136E-10
     2     5   1.080334E-07   1.486035E-15
     2     6  -3.725290E-09   4.897451E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -9.834766E-07  -8.049117E-15
     4     2  -1.073174E-02  -2.039880E-10
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291524E+01   1.494065E-13
     4     5   9.462237E-07  -1.501620E-17
     4     6  -2.458692E-07  -1.523505E-16
     5     1   1.073568E-02   2.040184E-10
     5     2  -1.013279E-06  -8.326673E-15
     5     3   0.000000E+00   0.000000E+00
     5     4   2.048910E-07  -2.068116E-17
     5     5   1.291522E+01   1.497300E-13
     5     6  -5.364418E-07   1.949812E-16
     6     1   7.420778E-06  -5.884182E-15
     6     2  -3.099442E-06   1.287859E-14
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.229346E-07  -4.547415E-16
     6     5  -4.544854E-07   1.951022E-16
     6     6   1.730251E+01  -1.443202E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.298293E-02             90
     2   3.545603E-09            -92
     3   0.000000E+00             90
     4   8.731157E-10            -90
     5   2.426381E-05             90
     6   2.139219E-09             91


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.249700E+01   1.727000E-05
     1     2   6.854534E-07   3.126388E-13
     1     3   0.000000E+00   0.000000E+00
     1     4   6.295741E-07   3.352145E-13
     1     5   1.097026E-02   3.382560E-08
     1     6   3.017485E-06   2.528988E-12
     2     1  -3.702939E-06  -2.756906E-12
     2     2   3.249706E+01   1.727007E-05
